Away Team ID,Away Team Abbr,Away Team City,Away Team Name,Home Team ID,Home Team Abbr,Home Team City,Home Team Name,Location
83,NYK,New York,Knicks,86,CLE,Cleveland,Cavaliers,Quicken Loans Arena
98,UTA,Utah,Jazz,97,POR,Portland,Trail Blazers,Moda Center
106,SAS,San Antonio,Spurs,101,GSW,Golden State,Warriors,Oracle Arena
92,MIA,Miami,Heat,95,ORL,Orlando,Magic,Amway Center
108,DAL,Dallas,Mavericks,87,IND,Indiana,Pacers,Bankers Life Fieldhouse
84,BRO,Brooklyn,Nets,82,BOS,Boston,Celtics,TD Garden
88,DET,Detroit,Pistons,81,TOR,Toronto,Raptors,Air Canada Centre
93,CHA,Charlotte,Hornets,90,MIL,Milwaukee,Bucks,BMO Harris Bradley Center
100,MIN,Minnesota,Timberwolves,107,MEM,Memphis,Grizzlies,FedEx Forum
99,DEN,Denver,Nuggets,110,NOP,New Orleans,Pelicans,Smoothie King Center
96,OKL,Oklahoma City,Thunder,85,PHI,Philadelphia,76ers,Wells Fargo Center
103,SAC,Sacramento,Kings,104,PHX,Phoenix,Suns,Talking Stick Resort Arena
109,HOU,Houston,Rockets,105,LAL,Los Angeles,Lakers,Staples Center
94,WAS,Washington,Wizards,91,ATL,Atlanta,Hawks,Philips Arena
82,BOS,Boston,Celtics,89,CHI,Chicago,Bulls,United Center
106,SAS,San Antonio,Spurs,103,SAC,Sacramento,Kings,Sleep Train Arena
102,LAC,Los Angeles,Clippers,97,POR,Portland,Trail Blazers,Moda Center
86,CLE,Cleveland,Cavaliers,81,TOR,Toronto,Raptors,Air Canada Centre
87,IND,Indiana,Pacers,84,BRO,Brooklyn,Nets,Barclays Center
95,ORL,Orlando,Magic,88,DET,Detroit,Pistons,Palace of Auburn Hills
104,PHX,Phoenix,Suns,96,OKL,Oklahoma City,Thunder,Chesapeake Energy Arena
93,CHA,Charlotte,Hornets,92,MIA,Miami,Heat,American Airlines Arena
109,HOU,Houston,Rockets,108,DAL,Dallas,Mavericks,American Airlines Center
105,LAL,Los Angeles,Lakers,98,UTA,Utah,Jazz,Vivint Smart Home Arena
101,GSW,Golden State,Warriors,110,NOP,New Orleans,Pelicans,Smoothie King Center
91,ATL,Atlanta,Hawks,85,PHI,Philadelphia,76ers,Wells Fargo Center
82,BOS,Boston,Celtics,93,CHA,Charlotte,Hornets,Time Warner Cable Arena
107,MEM,Memphis,Grizzlies,83,NYK,New York,Knicks,Madison Square Garden
95,ORL,Orlando,Magic,86,CLE,Cleveland,Cavaliers,Quicken Loans Arena
87,IND,Indiana,Pacers,89,CHI,Chicago,Bulls,United Center
